Make,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01
Iveco,4,0,5,5,0,0,0,1,0,0,0,0,0,0,0,13,7,6,1,1,1,2,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,15,5,1,0,0,8,0,0,0,0,0,0,0,0,0,1,12,7,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaguar,3,5,9,5,5,8,12,5,5,7,7,2,2,6,8,19,25,16,15,4,4,7,3,8,2,4,2,11,2,7,7,2,7,7,13,10,5,5,0,3,5,12,5,6,2,6,5,5,3,4,6,3,0,2,5,1,10,2,6,4,1,3,17,0,3,4,1,4,0,2,6,6,14,3,7,10,7,4,3,3,1,8,1,2,9,6,4,3,4,2,3,5,4,3,4,2,8,2,1,4,6,18,8,11,14,16,9,18,19,5,19,18,38,46,23,42,44,34,33,38,27
Jeep,2,6,33,10,72,68,56,51,34,52,46,43,32,39,28,34,25,19,35,23,24,10,9,10,7,6,27,14,15,9,11,13,13,17,13,15,4,5,3,3,0,0,0,5,1,1,0,2,1,0,0,0,0,1,0,0,2,1,0,7,19,21,20,20,29,17,15,21,11,24,7,5,11,7,4,7,7,2,5,4,4,13,12,6,7,8,4,6,13,39,29,25,17,19,14,27,25,19,19,24,24,19,20,29,15,14,14,11,4,4,8,4,6,4,8,13,5,5,23,39,0
Kia,55,119,171,92,169,159,137,122,158,145,161,132,111,133,120,86,107,107,106,59,73,76,54,27,31,46,60,34,47,51,65,50,41,104,59,43,94,96,153,117,150,140,153,155,123,123,124,79,146,192,184,165,239,171,192,241,237,200,246,401,302,424,411,338,455,380,404,464,471,458,560,250,444,441,341,444,409,348,413,402,480,459,478,376,236,335,307,384,426,375,397,291,448,408,443,359,315,315,376,354,390,419,377,505,384,363,379,458,216,389,367,376,349,373,339,401,418,315,343,327,422
Koenigsegg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lamborghini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Lancia,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Land Rover,14,30,40,42,91,47,32,28,32,39,23,56,21,16,22,24,21,19,9,12,9,17,10,14,4,18,12,14,7,2,8,8,11,6,9,28,3,8,9,12,7,18,7,7,7,3,4,19,1,3,7,9,8,4,6,9,24,49,49,46,69,100,87,65,58,52,47,49,15,39,33,70,45,53,82,29,36,29,26,28,73,53,52,56,79,68,92,43,33,35,29,36,26,25,53,59,32,44,79,56,51,44,25,44,50,49,53,75,35,40,33,32,38,50,24,35,45,16,32,64,18
Lexus,22,17,18,18,10,17,16,30,25,23,22,10,30,15,11,17,14,18,15,14,18,19,5,7,10,40,10,11,13,6,12,26,12,15,16,4,29,10,17,24,20,20,11,20,9,3,9,7,17,4,73,69,41,22,24,53,70,57,31,16,94,33,52,39,52,35,44,42,25,39,24,14,44,37,31,40,34,35,53,69,47,68,54,13,66,47,35,43,57,39,43,53,92,123,135,59,137,106,97,74,76,109,99,105,92,70,58,48,147,95,74,71,73,74,89,142,141,86,89,82,98
Lotus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINI,26,32,28,31,30,37,28,24,26,26,48,28,55,41,28,44,22,35,33,30,27,37,12,10,17,11,12,30,29,25,46,24,33,33,21,20,22,32,49,27,35,34,19,25,36,31,47,41,49,45,51,61,67,57,86,87,85,83,63,79,86,77,65,67,103,56,46,61,61,98,77,59,86,54,59,95,97,72,79,88,68,120,108,57,66,58,79,82,72,78,79,82,98,92,84,70,62,57,72,92,63,65,102,71,82,58,55,62,67,50,55,53,80,127,97,79,48,56,78,68,65
Martin Motors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maserati,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,2,3,2,3,0,3,1,2,0,0,2,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,1,2,0,0,0,5,2
Mazda,191,239,319,249,325,296,294,237,266,247,287,194,280,305,514,317,345,346,362,347,359,275,209,175,182,246,450,214,142,314,238,225,337,196,227,252,187,193,423,212,267,198,205,184,280,216,212,221,132,175,122,169,178,173,165,134,107,97,166,144,122,144,192,183,225,303,319,248,319,341,261,270,646,604,594,414,338,465,644,628,584,449,455,288,610,372,555,390,575,491,565,600,593,525,533,310,393,357,390,558,508,635,598,620,679,635,713,616,621,651,550,564,565,611,489,518,549,524,420,541,284
McLaren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mercedes-Benz,362,410,387,387,422,421,469,435,298,376,447,456,374,291,243,480,392,329,275,295,278,260,302,294,144,140,248,215,279,322,414,364,372,434,352,493,328,342,361,347,373,356,372,389,403,380,448,463,361,342,311,358,463,394,403,375,363,373,406,395,461,429,518,415,449,355,380,457,501,466,523,662,485,563,460,705,592,339,418,513,415,444,494,663,531,495,523,546,555,450,542,438,500,622,639,762,543,537,492,646,679,618,695,659,677,566,694,872,661,625,817,661,872,826,607,881,891,732,807,653,970
Mia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsubishi,136,262,512,104,222,414,381,681,553,324,299,351,337,397,584,620,321,283,290,251,287,214,206,237,126,208,276,170,138,147,193,277,273,127,213,394,126,308,336,356,320,325,297,387,681,465,548,525,409,488,872,987,827,578,707,635,537,502,702,598,406,369,437,396,477,340,374,341,429,381,396,308,601,428,488,648,616,539,455,387,418,401,378,376,389,451,560,498,440,399,438,457,486,452,351,317,502,302,374,418,577,640,290,284,437,614,679,673,199,607,825,630,659,698,641,499,562,426,472,444,216
Morgan,0,0,0,4,2,0,0,0,1,0,0,0,0,0,0,8,1,1,2,1,0,0,0,0,1,0,1,3,0,0,2,0,0,0,0,0,0,0,1,4,1,4,0,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Nilsson,2,6,1,0,0,0,1,0,1,1,0,1,3,2,1,6,2,0,2,0,0,0,0,2,3,4,4,1,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,1,0,1,0,2,0,0,0,2,0,0,1,0,0,0,2,0,0,1,1,0,0,2,0,2,0,1,4,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,4,1,0,0,0,5,0,2,0,0,4,0,4,0,0,0,2,0,4,2,4,3,4,4,2,3,3
Nissan,127,134,327,328,382,364,277,348,432,518,530,244,472,635,431,456,474,476,400,279,319,346,293,259,197,243,271,266,235,267,413,413,406,399,373,296,342,332,476,471,440,479,410,365,441,475,481,316,509,481,525,467,537,418,456,403,548,438,618,432,673,614,669,436,589,477,595,553,575,599,567,311,626,560,620,814,645,633,648,725,615,1075,729,512,872,861,924,859,766,586,677,750,709,867,687,634,848,761,1057,543,514,692,759,722,977,759,455,230,673,842,1105,782,592,640,590,627,460,646,571,533,615
Opel,622,551,578,534,771,683,685,472,414,547,477,481,334,381,312,412,437,399,472,271,302,241,230,179,303,247,381,370,426,432,424,264,284,360,245,256,315,283,501,404,342,488,341,380,260,309,315,242,375,367,526,407,561,423,419,400,326,308,339,265,327,321,376,301,318,292,316,266,299,319,323,158,397,308,377,463,372,245,220,238,250,202,208,334,263,293,334,227,275,241,239,184,260,258,182,191,273,241,344,259,275,290,235,287,259,258,291,305,237,274,279,352,397,389,311,282,249,249,317,372,191
